state_abbr,state_fips,place_fips,stpl_fips,city_name
NY,36,51000,3651000,New York
CA,06,44000,0644000,Los Angeles
IL,17,14000,1714000,Chicago
TX,48,35000,4835000,Houston
AZ,04,55000,0455000,Phoenix
PA,42,60000,4260000,Philadelphia
TX,48,65000,4865000,San Antonio
CA,06,66000,0666000,San Diego
TX,48,19000,4819000,Dallas
CA,06,68000,0668000,San Jose
HI,15,00003,0015003,Honolulu
TX,48,05000,4805000,Austin
FL,12,35000,1235000,Jacksonville
CA,06,67000,0667000,San Francisco
OH,39,18000,3918000,Columbus
IN,18,36003,1836003,Indianapolis
TX,48,27000,4827000,Fort Worth
WA,53,63000,5363000,Seattle
CO,08,20000,0820000,Denver
DC,11,50000,1150000,Washington
TX,48,24000,4824000,El Paso
MA,25,07000,2507000,Boston
MI,26,22000,2622000,Detroit
TN,47,52006,4752006,Nashville
TN,47,48000,4748000,Memphis
OR,41,59000,4159000,Portland
OK,40,55000,4055000,Oklahoma City
NV,32,40000,3240000,Las Vegas
MD,24,04000,2404000,Baltimore
WI,55,53000,5553000,Milwaukee
NM,35,02000,3502000,Albuquerque
AZ,04,77000,0477000,Tucson
CA,06,27000,0627000,Fresno
CA,06,64000,0664000,Sacramento
AZ,04,46000,0446000,Mesa
MO,29,38000,2938000,Kansas City
GA,13,04000,1304000,Atlanta
CA,06,43000,0643000,Long Beach
NE,31,37000,3137000,Omaha
CO,08,16000,0816000,Colorado Springs
FL,12,45000,1245000,Miami
VA,51,82000,5182000,Virginia Beach
CA,06,53000,0653000,Oakland
MN,27,43000,2743000,Minneapolis
OK,40,75000,4075000,Tulsa
TX,48,04000,4804000,Arlington
LA,22,55000,2255000,New Orleans
KS,20,79000,2079000,Wichita
OH,39,16000,3916000,Cleveland
FL,12,71000,1271000,Tampa
CA,06,03526,0603526,Bakersfield
CO,08,04000,0804000,Aurora
CA,06,02000,0602000,Anaheim
CA,06,69000,0669000,Santa Ana
TX,48,17000,4817000,Corpus Christi
CA,06,62000,0662000,Riverside
KY,21,46027,2146027,Lexington
MO,29,65000,2965000,St. Louis
CA,06,75000,0675000,Stockton
PA,42,61000,4261000,Pittsburgh
MN,27,58000,2758000,St. Paul
OH,39,15000,3915000,Cincinnati
AK,02,03000,0203000,Anchorage
NV,32,31900,3231900,Henderson
TX,48,58016,4858016,Plano
NE,31,28000,3128000,Lincoln
NJ,34,51000,3451000,Newark
OH,39,77000,3977000,Toledo
FL,12,53000,1253000,Orlando
CA,06,13392,0613392,Chula Vista
CA,06,36770,0636770,Irvine
IN,18,25000,1825000,Fort Wayne
NJ,34,36000,3436000,Jersey City
FL,12,63000,1263000,St. Petersburg
TX,48,41464,4841464,Laredo
NY,36,11000,3611000,Buffalo
WI,55,48000,5548000,Madison
TX,48,45000,4845000,Lubbock
AZ,04,12000,0412000,Chandler
AZ,04,65000,0465000,Scottsdale
VA,51,57000,5157000,Norfolk
AZ,04,27820,0427820,Glendale
NV,32,60600,3260600,Reno
TX,48,37000,4837000,Irving
TX,48,29000,4829000,Garland
VA,51,16000,5116000,Chesapeake
AZ,04,27400,0427400,Gilbert
FL,12,30000,1230000,Hialeah
NV,32,51800,3251800,North Las Vegas
CA,06,26000,0626000,Fremont
LA,22,05000,2205000,Baton Rouge
ID,16,08830,1608830,Boise City
VA,51,67000,5167000,Richmond
CA,06,65000,0665000,San Bernardino
WA,53,67000,5367000,Spokane
AL,01,07000,0107000,Birmingham
CA,06,48354,0648354,Modesto
WA,53,70000,5370000,Tacoma
CA,06,69088,0669088,Santa Clarita
CA,06,24680,0624680,Fontana
NY,36,63000,3663000,Rochester
CA,06,54652,0654652,Oxnard
CA,06,49270,0649270,Moreno Valley
IL,17,03012,1703012,Aurora
CA,06,36000,0636000,Huntington Beach
CA,06,30000,0630000,Glendale
AL,01,51000,0151000,Montgomery
NY,36,84000,3684000,Yonkers
TX,48,03000,4803000,Amarillo
OH,39,01000,3901000,Akron
AR,05,41000,0541000,Little Rock
MI,26,34000,2634000,Grand Rapids
UT,49,67000,4967000,Salt Lake City
LA,22,70000,2270000,Shreveport
AL,01,50000,0150000,Mobile
TX,48,30464,4830464,Grand Prairie
FL,12,70600,1270600,Tallahassee
KS,20,53775,2053775,Overland Park
TN,47,40000,4740000,Knoxville
MA,25,82000,2582000,Worcester
FL,12,58715,1258715,Port St. Lucie
AZ,04,73000,0473000,Tempe
TX,48,10768,4810768,Brownsville
CA,06,70098,0670098,Santa Rosa
VA,51,56000,5156000,Newport News
RI,44,59000,4459000,Providence
FL,12,24000,1224000,Fort Lauderdale
FL,12,10275,1210275,Cape Coral
WA,53,74060,5374060,Vancouver
TN,47,14000,4714000,Chattanooga
CA,06,59451,0659451,Rancho Cucamonga
CA,06,53322,0653322,Oceanside
SD,46,59020,4659020,Sioux Falls
CA,06,29000,0629000,Garden Grove
CA,06,53896,0653896,Ontario
TX,48,45744,4845744,McKinney
CA,06,22020,0622020,Elk Grove
FL,12,55775,1255775,Pembroke Pines
OR,41,64900,4164900,Salem
MO,29,70000,2970000,Springfield
OR,41,23850,4123850,Eugene
TX,48,27684,4827684,Frisco
CA,06,16350,0616350,Corona
AZ,04,54050,0454050,Peoria
CO,08,27425,0827425,Fort Collins
CA,06,40130,0640130,Lancaster
CA,06,33000,0633000,Hayward
CA,06,55156,0655156,Palmdale
CA,06,64224,0664224,Salinas
VA,51,01000,5101000,Alexandria
MA,25,67000,2567000,Springfield
TX,48,56000,4856000,Pasadena
CA,06,58072,0658072,Pomona
CA,06,77000,0677000,Sunnyvale
CA,06,22804,0622804,Escondido
FL,12,32000,1232000,Hollywood
TN,47,15160,4715160,Clarksville
IL,17,38570,1738570,Joliet
IL,17,65000,1765000,Rockford
IL,17,51622,1751622,Naperville
CT,09,08000,0908000,Bridgeport
CA,06,80000,0680000,Torrance
NJ,34,57000,3457000,Paterson
GA,13,69000,1369000,Savannah
TX,48,47892,4847892,Mesquite
NY,36,73000,3673000,Syracuse
TX,48,39148,4839148,Killeen
WA,53,05210,5305210,Bellevue
TX,48,45384,4845384,McAllen
CA,06,56000,0656000,Pasadena
OH,39,21000,3921000,Dayton
CA,06,53980,0653980,Orange
CA,06,28000,0628000,Fullerton
FL,12,45975,1245975,Miramar
KS,20,52575,2052575,Olathe
UT,49,83470,4983470,West Valley City
VA,51,35000,5135000,Hampton
MI,26,84000,2684000,Warren
TX,48,48072,4848072,Midland
CO,08,77290,0877290,Thornton
TX,48,76000,4876000,Waco
SC,45,13330,4513330,Charleston
TX,48,19972,4819972,Denton
TX,48,13024,4813024,Carrollton
SC,45,16000,4516000,Columbia
CA,06,62938,0662938,Roseville
AZ,04,71510,0471510,Surprise
MI,26,76460,2676460,Sterling Heights
FL,12,14400,1214400,Coral Springs
CA,06,82954,0682954,Visalia
TN,47,51560,4751560,Murfreesboro
FL,12,25175,1225175,Gainesville
CT,09,52000,0952000,New Haven
CT,09,73000,0973000,Stamford
CA,06,16000,0616000,Concord
CA,06,78582,0678582,Thousand Oaks
NJ,34,21000,3421000,Elizabeth
WA,53,35415,5335415,Kent
KS,20,71000,2071000,Topeka
LA,22,40735,2240735,Lafayette
CA,06,69084,0669084,Santa Clara
CA,06,72016,0672016,Simi Valley
TX,48,01000,4801000,Abilene
CT,09,37000,0937000,Hartford
CA,06,82590,0682590,Victorville
OK,40,52500,4052500,Norman
CA,06,81666,0681666,Vallejo
CA,06,06000,0606000,Berkeley
MI,26,03000,2603000,Ann Arbor
PA,42,02000,4202000,Allentown
MO,29,15670,2915670,Columbia
ND,38,25700,3825700,Fargo
TX,48,63500,4863500,Round Rock
IN,18,22000,1822000,Evansville
TX,48,07000,4807000,Beaumont
TX,48,53388,4853388,Odessa
TX,48,70808,4870808,Sugar Land
TX,48,56348,4856348,Pearland
CO,08,03455,0803455,Arvada
MO,29,35000,2935000,Independence
MI,26,46000,2646000,Lansing
IL,17,72000,1772000,Springfield
UT,49,62470,4962470,Provo
CA,06,22230,0622230,El Monte
MA,25,11000,2511000,Cambridge
IL,17,59000,1759000,Peoria
TX,48,61796,4861796,Richardson
CA,06,23182,0623182,Fairfield
FL,12,12875,1212875,Clearwater
MN,27,54880,2754880,Rochester
CA,06,11194,0611194,Carlsbad
CA,06,16532,0616532,Costa Mesa
UT,49,82950,4982950,West Jordan
IL,17,23074,1723074,Elgin
FL,12,45060,1245060,Miami Gardens
CA,06,19766,0619766,Downey
CO,08,83835,0883835,Westminster
CA,06,78120,0678120,Temecula
NH,33,45140,3345140,Manchester
CA,06,50076,0650076,Murrieta
MA,25,37000,2537000,Lowell
TX,48,15976,4815976,College Station
OR,41,31250,4131250,Gresham
CA,06,02252,0602252,Antioch
CA,06,36546,0636546,Inglewood
FL,12,54000,1254000,Palm Bay
CA,06,65042,0665042,San Buenaventura (Ventura)
CO,08,62000,0862000,Pueblo
SC,45,50875,4550875,North Charleston
CO,08,12815,0812815,Centennial
MT,30,06550,3006550,Billings
CA,06,60620,0660620,Richmond
WA,53,22640,5322640,Everett
FL,12,58050,1258050,Pompano Beach
CT,09,80000,0980000,Waterbury
FL,12,76600,1276600,West Palm Beach
OK,40,09050,4009050,Broken Arrow
CO,08,07850,0807850,Boulder
CA,06,84200,0684200,West Covina
CA,06,14218,0614218,Clovis
CA,06,17918,0617918,Daly City
FL,12,38250,1238250,Lakeland
CA,06,52526,0652526,Norwalk
CA,06,69196,0669196,Santa Maria
GA,13,68516,1368516,Sandy Springs
WI,55,31000,5531000,Green Bay
TX,48,42508,4842508,Lewisville
OR,41,34100,4134100,Hillsboro
TX,48,79000,4879000,Wichita Falls
CA,06,08954,0608954,Burbank
CA,06,68252,0668252,San Mateo
CO,08,32155,0832155,Greeley
TX,48,74144,4874144,Tyler
CA,06,21712,0621712,El Cajon
FL,12,16475,1216475,Davie
CA,06,60466,0660466,Rialto
IN,18,71000,1871000,South Bend
NM,35,39380,3539380,Las Cruces
WA,53,57745,5357745,Renton
TX,48,41980,4841980,League City
CA,06,82996,0682996,Vista
WI,55,39225,5539225,Kenosha
TX,48,64472,4864472,San Angelo
VA,51,68000,5168000,Roanoke
TX,48,01924,4801924,Allen
AL,01,77256,0177256,Tuscaloosa
NV,32,68400,3268400,Sparks
PA,42,24000,4224000,Erie
CA,06,81554,0681554,Vacaville
NY,36,01000,3601000,Albany
CA,06,15044,0615044,Compton
MI,26,29000,2629000,Flint
OR,41,05350,4105350,Beaverton
ID,16,52120,1652120,Meridian
MO,29,41348,2941348,Lee's Summit
CA,06,48256,0648256,Mission Viejo
WA,53,23515,5323515,Federal Way
WA,53,67167,5367167,Spokane Valley
FL,12,07300,1207300,Boca Raton
AZ,04,85540,0485540,Yuma
UT,49,57300,4957300,Orem
MA,25,09000,2509000,Brockton
UT,49,67440,4967440,Sandy
VA,51,64000,5164000,Portsmouth
MA,25,45000,2545000,New Bedford
CA,06,73080,0673080,South Gate
MI,26,21000,2621000,Dearborn
NM,35,63460,3563460,Rio Rancho
CA,06,68196,0668196,San Marcos
OK,40,41850,4041850,Lawton
MI,26,49000,2649000,Livonia
GA,13,67284,1367284,Roswell
MA,25,55745,2555745,Quincy
TX,48,22660,4822660,Edinburg
MA,25,37490,2537490,Lynn
CA,06,33434,0633434,Hesperia
WA,53,80010,5380010,Yakima
CO,08,45970,0845970,Longmont
FL,12,69700,1269700,Sunrise
FL,12,57425,1257425,Plantation
CA,06,11530,0611530,Carson
CA,06,70000,0670000,Santa Monica
CA,06,13014,0613014,Chico
FL,12,45025,1245025,Miami Beach
ID,16,56260,1656260,Nampa
CA,06,84550,0684550,Westminster
CA,06,59920,0659920,Redding
CA,06,69070,0669070,Santa Barbara
OK,40,23200,4023200,Edmond
OR,41,05800,4105800,Bend
IN,18,10342,1810342,Carmel
CA,06,68084,0668084,San Leandro
MA,25,23000,2523000,Fall River
VA,51,76432,5176432,Suffolk
CA,06,41992,0641992,Livermore
CA,06,80238,0680238,Tracy
IN,18,23278,1823278,Fishers
MA,25,45560,2545560,Newton
NH,33,50260,3350260,Nashua
CA,06,46842,0646842,Menifee
CT,09,55990,0955990,Norwalk
CA,06,36448,0636448,Indio
PA,42,63624,4263624,Reading
CA,06,13210,0613210,Chino
AR,05,24550,0524550,Fort Smith
IL,17,79293,1779293,Waukegan
CA,06,32548,0632548,Hawthorne
WA,53,05280,5305280,Bellingham
CA,06,13588,0613588,Citrus Heights
IL,17,12385,1712385,Champaign
CA,06,85292,0685292,Whittier
MO,29,54074,2954074,O'Fallon
CA,06,51182,0651182,Newport Beach
UT,49,55980,4955980,Ogden
MN,27,17000,2717000,Duluth
MN,27,06616,2706616,Bloomington
CA,06,60102,0660102,Redwood City
NJ,34,13690,3413690,Clifton
CA,06,00884,0600884,Alhambra
CT,09,18430,0918430,Danbury
CA,06,33182,0633182,Hemet
IN,18,05860,1805860,Bloomington
MI,26,80700,2680700,Troy
NM,35,70500,3570500,Santa Fe
AR,05,23290,0523290,Fayetteville
NJ,34,74000,3474000,Trenton
TX,48,48768,4848768,Mission
SC,45,48535,4548535,Mount Pleasant
GA,13,42425,1342425,Johns Creek
AZ,04,04720,0404720,Avondale
FL,12,39425,1239425,Largo
TX,48,10912,4810912,Bryan
IL,17,14351,1714351,Cicero
CA,06,39496,0639496,Lake Forest
CA,06,08786,0608786,Buena Park
CA,06,46898,0646898,Merced
TX,48,43888,4843888,Longview
UT,49,65330,4965330,St. George
MI,26,86000,2686000,Westland
MI,26,27440,2627440,Farmington Hills
RI,44,19180,4419180,Cranston
RI,44,74300,4474300,Warwick
CA,06,49670,0649670,Mountain View
CA,06,57792,0657792,Pleasanton
CA,06,39892,0639892,Lakewood
FL,12,43975,1243975,Melbourne
MA,25,62535,2562535,Somerville
WA,53,35275,5335275,Kennewick
CA,06,80854,0680854,Tustin
VA,51,47672,5147672,Lynchburg
OR,41,47000,4147000,Medford
FL,12,16725,1216725,Deerfield Beach
MA,25,34550,2534550,Lawrence
MN,27,07966,2707966,Brooklyn Park
OH,39,61000,3961000,Parma
CA,06,50258,0650258,Napa
CA,06,13214,0613214,Chino Hills
NY,36,50617,3650617,New Rochelle
WA,53,03180,5303180,Auburn
AR,05,66080,0566080,Springdale
CA,06,00562,0600562,Alameda
IL,17,06613,1706613,Bloomington
TX,48,57200,4857200,Pharr
WI,55,66000,5566000,Racine
CA,06,04982,0604982,Bellflower
CA,06,47766,0647766,Milpitas
MN,27,51730,2751730,Plymouth
CA,06,45484,0645484,Manteca
IN,18,31000,1831000,Hammond
CA,06,24638,0624638,Folsom
PA,42,69000,4269000,Scranton
IN,18,27000,1827000,Gary
TX,48,06128,4806128,Baytown
CA,06,81344,0681344,Upland
CA,06,56700,0656700,Perris
LA,22,41155,2241155,Lake Charles
CA,06,03666,0603666,Baldwin Park
MI,26,42160,2642160,Kalamazoo
IL,17,02154,1702154,Arlington Heights
FL,12,07875,1207875,Boynton Beach
MI,26,88940,2688940,Wyoming
CO,08,46465,0846465,Loveland
CA,06,68378,0668378,San Ramon
PA,42,06088,4206088,Bethlehem
IL,17,24582,1724582,Evanston
UT,49,43660,4943660,Layton
GA,13,80508,1380508,Warner Robins
AR,05,35710,0535710,Jonesboro
GA,13,01052,1301052,Albany
NJ,34,10000,3410000,Camden
CA,06,81204,0681204,Union City
IL,17,68003,1768003,Schaumburg
IL,17,07133,1707133,Bolingbrook
WI,55,02375,5502375,Appleton
MI,26,69035,2669035,Rochester Hills
SD,46,52980,4652980,Rapid City
TX,48,48804,4848804,Missouri City
MI,26,74900,2674900,Southfield
IL,17,18823,1718823,Decatur
CT,09,50370,0950370,New Britain
IN,18,40788,1840788,Lafayette
WI,55,84250,5584250,Waukesha
CA,06,02364,0602364,Apple Valley
CA,06,80812,0680812,Turlock
MT,30,50200,3050200,Missoula
SC,45,61405,4561405,Rock Hill
RI,44,54640,4454640,Pawtucket
MS,28,29700,2829700,Gulfport
FL,12,39550,1239550,Lauderhill
OH,39,12000,3912000,Canton
CA,06,44574,0644574,Lynwood
CA,06,59962,0659962,Redlands
DE,10,77580,1077580,Wilmington
NJ,34,56550,3456550,Passaic
IN,18,51876,1851876,Muncie
IL,17,57225,1757225,Palatine
NJ,34,74630,3474630,Union City
NY,36,49121,3649121,Mount Vernon
CA,06,60018,0660018,Redondo Beach
LA,22,39475,2239475,Kenner
ME,23,60545,2360545,Portland
NY,36,65508,3665508,Schenectady
OH,39,88000,3988000,Youngstown
WY,56,13900,5613900,Cheyenne
WV,54,14600,5414600,Charleston
VT,50,10675,5010675,Burlington
NJ,34,46680,3446680,Millville
NJ,34,59640,3459640,Pleasantville
NJ,34,26340,3426340,Glassboro
NJ,34,29430,3429430,Hammonton
NJ,34,08920,3408920,Burlington
NJ,34,13360,3413360,Clayton
NJ,34,57750,3457750,Penns Grove
NJ,34,65490,3465490,Salem
NJ,34,20350,3420350,Egg Harbor City
NJ,34,39420,3439420,Lawnside
AL,01,35896,0135896,Hoover
AL,01,37000,0137000,Huntsville
CO,08,43000,0843000,Lakewood
FL,12,17200,1217200,Deltona
FL,12,54200,1254200,Palm Coast
GA,13,03440,1303440,Athens
GA,13,04204,1304204,Augusta
GA,13,19000,1319000,Columbus
GA,13,49000,1349000,Macon
IA,19,12000,1912000,Cedar Rapids
IA,19,19000,1919000,Davenport
IA,19,21000,1921000,Des Moines
IA,19,38595,1938595,Iowa City
IA,19,73335,1973335,Sioux City
IA,19,82425,1982425,Waterloo
KS,20,36000,2036000,Kansas City
KS,20,38900,2038900,Lawrence
KY,21,48006,2148006,Louisville
MS,28,36000,2836000,Jackson
MO,29,64550,2964550,St. Joseph
NC,37,02140,3702140,Asheville
NC,37,10740,3710740,Cary
NC,37,12000,3712000,Charlotte
NC,37,14100,3714100,Concord
NC,37,19000,3719000,Durham
NC,37,22920,3722920,Fayetteville
NC,37,25580,3725580,Gastonia
NC,37,28000,3728000,Greensboro
NC,37,28080,3728080,Greenville
NC,37,31400,3731400,High Point
NC,37,34200,3734200,Jacksonville
NC,37,55000,3755000,Raleigh
NC,37,74440,3774440,Wilmington
NC,37,75000,3775000,Winston-Salem
